# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:119
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:145
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:155
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:169
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:177
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\app_bar_main.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_gas.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_fermacy.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_elec.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_doctor.xml:12
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_cng.xml:12
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service.xml:2
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\content_main.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\app_bar_main.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_gas.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_fermacy.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_elec.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_doctor.xml:2
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_cng.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_main.xml:19
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6a3cd294fdf0cfb3f6f6fb2d6d42a2f5\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_gas.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_fermacy.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_elec.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_doctor.xml:28
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_cng.xml:26
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_gas.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_fermacy.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_elec.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_doctor.xml:38
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_cng.xml:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_main.xml:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut_call.xml:20
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\gas_call.xml:19
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fermacy_call.xml:19
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\elec_call.xml:20
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\doctor_call.xml:19
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\content_main.xml:15
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\cng_call.xml:20
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\each_news_view.xml:8
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\each_contact_view.xml:8
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\content_main.xml:357
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut_call.xml:25
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\gas_call.xml:24
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fermacy_call.xml:24
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\elec_call.xml:25
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\doctor_call.xml:24
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\content_main.xml:772
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\cng_call.xml:25
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_contact_info_read.xml:36
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_all_news_view.xml:27
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\app_bar_main.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_gas.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_fermacy.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_elec.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_doctor.xml:18
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_cng.xml:18
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\SAIFUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6ca7b0087882a70a488ef9ea2acebdd3\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\polly_biddut_ind.xml:71
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\gas_ind.xml:134
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\gas_call.xml:34
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service_ind.xml:71
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fire_service_call.xml:109
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\fermacy_ind.xml:69
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\elec_ind.xml:129
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\doctor_ind.xml:75
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\cng_ind.xml:71
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_about_app.xml:67
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_news_update.xml:135
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_loged.xml:300
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_log_in.xml:26
# Referenced at D:\Android Project\Android Apps Develop\Project on learning\JoruriSeba-V-2.1\app\src\main\res\layout\activity_all_news_view.xml:18
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

